# Tau / ps;  Vector autocorrelation;  1-exp fit;  2-exp fit;  3-exp fit
0.000000000;  1.000000000; 1.000355384; 1.000237796; 1.001642320
0.0005000000000;  0.9999959000; 1.000117989; 0.9999721448; 1.000804223
0.001000000000;  0.9999836179; 0.9998806509; 0.9997065643; 0.9999668641
0.001500000000;  0.9999632013; 0.9996433689; 0.9994410542; 0.9991302419
0.002000000000;  0.9999347132; 0.9994061432; 0.9991756147; 0.9982943561
0.002500000000;  0.9998982330; 0.9991689738; 0.9989102457; 0.9974592060
0.003000000000;  0.9998538713; 0.9989318607; 0.9986449472; 0.9966247909
0.003500000000;  0.9998017707; 0.9986948038; 0.9983797191; 0.9957911102
0.004000000000;  0.9997420869; 0.9984578032; 0.9981145615; 0.9949581633
0.004500000000;  0.9996749777; 0.9982208589; 0.9978494743; 0.9941259494
0.005000000000;  0.9996006168; 0.9979839707; 0.9975844575; 0.9932944679
0.005500000000;  0.9995192067; 0.9977471388; 0.9973195110; 0.9924637182
0.006000000000;  0.9994309668; 0.9975103631; 0.9970546350; 0.9916336996
0.006500000000;  0.9993361105; 0.9972736436; 0.9967898293; 0.9908044115
0.007000000000;  0.9992348482; 0.9970369803; 0.9965250939; 0.9899758531
0.007500000000;  0.9991274081; 0.9968003731; 0.9962604288; 0.9891480239
0.008000000000;  0.9990140406; 0.9965638220; 0.9959958341; 0.9883209232
0.008500000000;  0.9988949959; 0.9963273271; 0.9957313096; 0.9874945502
0.009000000000;  0.9987705115; 0.9960908884; 0.9954668553; 0.9866689045
0.009500000000;  0.9986408301; 0.9958545057; 0.9952024713; 0.9858439853
0.01000000000;  0.9985062163; 0.9956181791; 0.9949381575; 0.9850197920
0.01050000000;  0.9983669456; 0.9953819087; 0.9946739139; 0.9841963238
0.01100000000;  0.9982232789; 0.9951456943; 0.9944097405; 0.9833735803
0.01150000000;  0.9980754650; 0.9949095359; 0.9941456372; 0.9825515607
0.01200000000;  0.9979237636; 0.9946734336; 0.9938816041; 0.9817302643
0.01250000000;  0.9977684501; 0.9944373873; 0.9936176411; 0.9809096906
0.01300000000;  0.9976097932; 0.9942013970; 0.9933537482; 0.9800898389
0.01350000000;  0.9974480394; 0.9939654628; 0.9930899255; 0.9792707084
0.01400000000;  0.9972834286; 0.9937295845; 0.9928261727; 0.9784522987
0.01450000000;  0.9971162126; 0.9934937622; 0.9925624900; 0.9776346090
0.01500000000;  0.9969466452; 0.9932579958; 0.9922988774; 0.9768176387
0.01550000000;  0.9967749567; 0.9930222855; 0.9920353348; 0.9760013871
0.01600000000;  0.9966013540; 0.9927866310; 0.9917718621; 0.9751858536
0.01650000000;  0.9964260433; 0.9925510325; 0.9915084595; 0.9743710376
0.01700000000;  0.9962492390; 0.9923154899; 0.9912451267; 0.9735569384
0.01750000000;  0.9960711440; 0.9920800031; 0.9909818640; 0.9727435554
0.01800000000;  0.9958919324; 0.9918445723; 0.9907186711; 0.9719308878
0.01850000000;  0.9957117653; 0.9916091973; 0.9904555482; 0.9711189352
0.01900000000;  0.9955308124; 0.9913738782; 0.9901924951; 0.9703076968
0.01950000000;  0.9953492479; 0.9911386150; 0.9899295119; 0.9694971721
0.02000000000;  0.9951672248; 0.9909034075; 0.9896665985; 0.9686873603
0.02050000000;  0.9949848724; 0.9906682559; 0.9894037550; 0.9678782608
0.02100000000;  0.9948023204; 0.9904331601; 0.9891409813; 0.9670698730
0.02150000000;  0.9946197103; 0.9901981201; 0.9888782773; 0.9662621962
0.02200000000;  0.9944371776; 0.9899631358; 0.9886156432; 0.9654552299
0.02250000000;  0.9942548323; 0.9897282073; 0.9883530788; 0.9646489733
0.02300000000;  0.9940727737; 0.9894933346; 0.9880905841; 0.9638434258
0.02350000000;  0.9938911137; 0.9892585176; 0.9878281591; 0.9630385869
0.02400000000;  0.9937099747; 0.9890237563; 0.9875658039; 0.9622344558
0.02450000000;  0.9935294644; 0.9887890508; 0.9873035183; 0.9614310320
0.02500000000;  0.9933496685; 0.9885544009; 0.9870413023; 0.9606283147
0.02550000000;  0.9931706733; 0.9883198067; 0.9867791561; 0.9598263035
0.02600000000;  0.9929925808; 0.9880852682; 0.9865170794; 0.9590249975
0.02650000000;  0.9928154937; 0.9878507854; 0.9862550723; 0.9582243962
0.02700000000;  0.9926394936; 0.9876163582; 0.9859931349; 0.9574244990
0.02750000000;  0.9924646523; 0.9873819866; 0.9857312670; 0.9566253053
0.02800000000;  0.9922910560; 0.9871476707; 0.9854694686; 0.9558268143
0.02850000000;  0.9921188062; 0.9869134103; 0.9852077398; 0.9550290255
0.02900000000;  0.9919479941; 0.9866792056; 0.9849460805; 0.9542319383
0.02950000000;  0.9917786900; 0.9864450564; 0.9846844906; 0.9534355520
0.03000000000;  0.9916109651; 0.9862109628; 0.9844229703; 0.9526398659
0.03050000000;  0.9914449085; 0.9859769247; 0.9841615194; 0.9518448795
0.03100000000;  0.9912806130; 0.9857429422; 0.9839001380; 0.9510505922
0.03150000000;  0.9911181522; 0.9855090152; 0.9836388259; 0.9502570032
0.03200000000;  0.9909575873; 0.9852751438; 0.9833775833; 0.9494641120
0.03250000000;  0.9907989907; 0.9850413278; 0.9831164100; 0.9486719180
0.03300000000;  0.9906424488; 0.9848075673; 0.9828553062; 0.9478804205
0.03350000000;  0.9904880406; 0.9845738623; 0.9825942716; 0.9470896189
0.03400000000;  0.9903358257; 0.9843402127; 0.9823333064; 0.9462995126
0.03450000000;  0.9901858602; 0.9841066186; 0.9820724105; 0.9455101009
0.03500000000;  0.9900382124; 0.9838730800; 0.9818115839; 0.9447213833
0.03550000000;  0.9898929512; 0.9836395967; 0.9815508266; 0.9439333591
0.03600000000;  0.9897501264; 0.9834061689; 0.9812901385; 0.9431460277
0.03650000000;  0.9896097742; 0.9831727964; 0.9810295196; 0.9423593884
0.03700000000;  0.9894719359; 0.9829394794; 0.9807689700; 0.9415734407
0.03750000000;  0.9893366597; 0.9827062177; 0.9805084896; 0.9407881839
0.03800000000;  0.9892039847; 0.9824730113; 0.9802480783; 0.9400036174
0.03850000000;  0.9890739322; 0.9822398603; 0.9799877363; 0.9392197406
0.03900000000;  0.9889465176; 0.9820067647; 0.9797274633; 0.9384365528
0.03950000000;  0.9888217605; 0.9817737243; 0.9794672595; 0.9376540535
0.04000000000;  0.9886996776; 0.9815407392; 0.9792071248; 0.9368722421
0.04050000000;  0.9885802694; 0.9813078095; 0.9789470592; 0.9360911179
0.04100000000;  0.9884635226; 0.9810749350; 0.9786870626; 0.9353106802
0.04150000000;  0.9883494218; 0.9808421158; 0.9784271351; 0.9345309286
0.04200000000;  0.9882379523; 0.9806093518; 0.9781672766; 0.9337518623
0.04250000000;  0.9881290904; 0.9803766431; 0.9779074872; 0.9329734808
0.04300000000;  0.9880227939; 0.9801439896; 0.9776477667; 0.9321957834
0.04350000000;  0.9879190085; 0.9799113913; 0.9773881153; 0.9314187696
0.04400000000;  0.9878176767; 0.9796788482; 0.9771285327; 0.9306424387
0.04450000000;  0.9877187364; 0.9794463603; 0.9768690192; 0.9298667900
0.04500000000;  0.9876221109; 0.9792139275; 0.9766095745; 0.9290918231
0.04550000000;  0.9875277080; 0.9789815499; 0.9763501988; 0.9283175372
0.04600000000;  0.9874354292; 0.9787492275; 0.9760908919; 0.9275439319
0.04650000000;  0.9873451758; 0.9785169602; 0.9758316539; 0.9267710063
0.04700000000;  0.9872568423; 0.9782847480; 0.9755724848; 0.9259987601
0.04750000000;  0.9871703088; 0.9780525909; 0.9753133845; 0.9252271924
0.04800000000;  0.9870854450; 0.9778204889; 0.9750543530; 0.9244563028
0.04850000000;  0.9870021205; 0.9775884420; 0.9747953903; 0.9236860907
0.04900000000;  0.9869202045; 0.9773564502; 0.9745364964; 0.9229165553
0.04950000000;  0.9868395568; 0.9771245134; 0.9742776712; 0.9221476962
0.05000000000;  0.9867600272; 0.9768926316; 0.9740189148; 0.9213795127
0.05050000000;  0.9866814642; 0.9766608049; 0.9737602271; 0.9206120041
0.05100000000;  0.9866037205; 0.9764290332; 0.9735016081; 0.9198451700
0.05150000000;  0.9865266463; 0.9761973165; 0.9732430578; 0.9190790096
0.05200000000;  0.9864500832; 0.9759656548; 0.9729845761; 0.9183135225
0.05250000000;  0.9863738699; 0.9757340481; 0.9727261632; 0.9175487079
0.05300000000;  0.9862978506; 0.9755024963; 0.9724678188; 0.9167845653
0.05350000000;  0.9862218744; 0.9752709995; 0.9722095431; 0.9160210941
0.05400000000;  0.9861457861; 0.9750395576; 0.9719513359; 0.9152582936
0.05450000000;  0.9860694244; 0.9748081706; 0.9716931973; 0.9144961634
0.05500000000;  0.9859926307; 0.9745768386; 0.9714351273; 0.9137347027
0.05550000000;  0.9859152564; 0.9743455614; 0.9711771258; 0.9129739110
0.05600000000;  0.9858371590; 0.9741143392; 0.9709191929; 0.9122137876
0.05650000000;  0.9857581923; 0.9738831718; 0.9706613284; 0.9114543320
0.05700000000;  0.9856782077; 0.9736520592; 0.9704035325; 0.9106955437
0.05750000000;  0.9855970653; 0.9734210015; 0.9701458050; 0.9099374218
0.05800000000;  0.9855146375; 0.9731899987; 0.9698881459; 0.9091799660
0.05850000000;  0.9854308005; 0.9729590506; 0.9696305553; 0.9084231755
0.05900000000;  0.9853454254; 0.9727281574; 0.9693730331; 0.9076670499
0.05950000000;  0.9852583859; 0.9724973189; 0.9691155793; 0.9069115884
0.06000000000;  0.9851695710; 0.9722665353; 0.9688581939; 0.9061567905
0.06050000000;  0.9850788823; 0.9720358064; 0.9686008768; 0.9054026557
0.06100000000;  0.9849862204; 0.9718051322; 0.9683436281; 0.9046491832
0.06150000000;  0.9848914815; 0.9715745128; 0.9680864477; 0.9038963725
0.06200000000;  0.9847945714; 0.9713439481; 0.9678293356; 0.9031442231
0.06250000000;  0.9846954138; 0.9711134382; 0.9675722918; 0.9023927343
0.06300000000;  0.9845939405; 0.9708829829; 0.9673153162; 0.9016419055
0.06350000000;  0.9844900772; 0.9706525824; 0.9670584089; 0.9008917362
0.06400000000;  0.9843837487; 0.9704222365; 0.9668015698; 0.9001422257
0.06450000000;  0.9842748943; 0.9701919453; 0.9665447990; 0.8993933735
0.06500000000;  0.9841634675; 0.9699617087; 0.9662880963; 0.8986451790
0.06550000000;  0.9840494209; 0.9697315267; 0.9660314618; 0.8978976415
0.06600000000;  0.9839327002; 0.9695013994; 0.9657748955; 0.8971507606
0.06650000000;  0.9838132565; 0.9692713267; 0.9655183973; 0.8964045355
0.06700000000;  0.9836910572; 0.9690413086; 0.9652619673; 0.8956589658
0.06750000000;  0.9835660769; 0.9688113451; 0.9650056053; 0.8949140508
0.06800000000;  0.9834382833; 0.9685814362; 0.9647493114; 0.8941697899
0.06850000000;  0.9833076401; 0.9683515818; 0.9644930856; 0.8934261826
0.06900000000;  0.9831741217; 0.9681217819; 0.9642369279; 0.8926832283
0.06950000000;  0.9830377142; 0.9678920366; 0.9639808382; 0.8919409263
0.07000000000;  0.9828984025; 0.9676623459; 0.9637248165; 0.8911992762
0.07050000000;  0.9827561642; 0.9674327096; 0.9634688627; 0.8904582772
0.07100000000;  0.9826109803; 0.9672031278; 0.9632129770; 0.8897179290
0.07150000000;  0.9824628451; 0.9669736005; 0.9629571592; 0.8889782307
0.07200000000;  0.9823117607; 0.9667441277; 0.9627014094; 0.8882391819
0.07250000000;  0.9821577260; 0.9665147093; 0.9624457275; 0.8875007820
0.07300000000;  0.9820007376; 0.9662853454; 0.9621901135; 0.8867630305
0.07350000000;  0.9818408002; 0.9660560359; 0.9619345674; 0.8860259266
0.07400000000;  0.9816779283; 0.9658267808; 0.9616790892; 0.8852894699
0.07450000000;  0.9815121367; 0.9655975801; 0.9614236788; 0.8845536597
0.07500000000;  0.9813434358; 0.9653684338; 0.9611683362; 0.8838184956
0.07550000000;  0.9811718403; 0.9651393419; 0.9609130615; 0.8830839768
0.07600000000;  0.9809973769; 0.9649103044; 0.9606578545; 0.8823501029
0.07650000000;  0.9808200810; 0.9646813212; 0.9604027154; 0.8816168732
0.07700000000;  0.9806399878; 0.9644523923; 0.9601476440; 0.8808842872
0.07750000000;  0.9804571338; 0.9642235178; 0.9598926403; 0.8801523443
0.07800000000;  0.9802715653; 0.9639946976; 0.9596377044; 0.8794210439
0.07850000000;  0.9800833392; 0.9637659317; 0.9593828362; 0.8786903854
0.07900000000;  0.9798925140; 0.9635372201; 0.9591280357; 0.8779603683
0.07950000000;  0.9796991447; 0.9633085628; 0.9588733028; 0.8772309920
0.08000000000;  0.9795032903; 0.9630799597; 0.9586186376; 0.8765022559
0.08050000000;  0.9793050219; 0.9628514109; 0.9583640400; 0.8757741595
0.08100000000;  0.9791044201; 0.9626229163; 0.9581095101; 0.8750467021
0.08150000000;  0.9789015655; 0.9623944759; 0.9578550477; 0.8743198833
0.08200000000;  0.9786965376; 0.9621660897; 0.9576006530; 0.8735937023
0.08250000000;  0.9784894229; 0.9619377578; 0.9573463257; 0.8728681588
0.08300000000;  0.9782803187; 0.9617094800; 0.9570920661; 0.8721432520
0.08350000000;  0.9780693250; 0.9614812564; 0.9568378740; 0.8714189814
0.08400000000;  0.9778565382; 0.9612530870; 0.9565837493; 0.8706953464
0.08450000000;  0.9776420585; 0.9610249717; 0.9563296922; 0.8699723466
0.08500000000;  0.9774259993; 0.9607969105; 0.9560757026; 0.8692499812
0.08550000000;  0.9772084839; 0.9605689035; 0.9558217804; 0.8685282498
0.08600000000;  0.9769896352; 0.9603409506; 0.9555679256; 0.8678071517
0.08650000000;  0.9767695731; 0.9601130517; 0.9553141383; 0.8670866865
0.08700000000;  0.9765484238; 0.9598852070; 0.9550604183; 0.8663668534
0.08750000000;  0.9763263242; 0.9596574163; 0.9548067658; 0.8656476521
0.08800000000;  0.9761034126; 0.9594296797; 0.9545531806; 0.8649290818
0.08850000000;  0.9758798197; 0.9592019971; 0.9542996628; 0.8642111421
0.08900000000;  0.9756556731; 0.9589743686; 0.9540462123; 0.8634938324
0.08950000000;  0.9754311097; 0.9587467940; 0.9537928291; 0.8627771520
0.09000000000;  0.9752062748; 0.9585192735; 0.9535395132; 0.8620611005
0.09050000000;  0.9749813098; 0.9582918070; 0.9532862646; 0.8613456773
0.09100000000;  0.9747563463; 0.9580643944; 0.9530330832; 0.8606308818
0.09150000000;  0.9745315156; 0.9578370358; 0.9527799691; 0.8599167135
0.09200000000;  0.9743069563; 0.9576097312; 0.9525269222; 0.8592031717
0.09250000000;  0.9740828062; 0.9573824805; 0.9522739425; 0.8584902560
0.09300000000;  0.9738591905; 0.9571552838; 0.9520210300; 0.8577779658
0.09350000000;  0.9736362241; 0.9569281409; 0.9517681847; 0.8570663004
0.09400000000;  0.9734140256; 0.9567010520; 0.9515154066; 0.8563552594
0.09450000000;  0.9731927205; 0.9564740170; 0.9512626955; 0.8556448422
0.09500000000;  0.9729724294; 0.9562470358; 0.9510100516; 0.8549350482
0.09550000000;  0.9727532598; 0.9560201085; 0.9507574748; 0.8542258769
0.09600000000;  0.9725353154; 0.9557932350; 0.9505049650; 0.8535173277
0.09650000000;  0.9723187057; 0.9555664154; 0.9502525224; 0.8528094001
0.09700000000;  0.9721035376; 0.9553396496; 0.9500001467; 0.8521020935
0.09750000000;  0.9718898985; 0.9551129377; 0.9497478381; 0.8513954073
0.09800000000;  0.9716778581; 0.9548862795; 0.9494955965; 0.8506893410
0.09850000000;  0.9714674857; 0.9546596751; 0.9492434219; 0.8499838941
0.09900000000;  0.9712588575; 0.9544331245; 0.9489913143; 0.8492790659
0.09950000000;  0.9710520429; 0.9542066277; 0.9487392737; 0.8485748559
0.1000000000;  0.9708470924; 0.9539801846; 0.9484872999; 0.8478712636
0.1005000000;  0.9706440475; 0.9537537952; 0.9482353931; 0.8471682885
0.1010000000;  0.9704429565; 0.9535274596; 0.9479835532; 0.8464659298
0.1015000000;  0.9702438697; 0.9533011776; 0.9477317802; 0.8457641873
0.1020000000;  0.9700468215; 0.9530749494; 0.9474800740; 0.8450630601
0.1025000000;  0.9698518278; 0.9528487749; 0.9472284347; 0.8443625479
0.1030000000;  0.9696589059; 0.9526226540; 0.9469768623; 0.8436626500
0.1035000000;  0.9694680836; 0.9523965868; 0.9467253566; 0.8429633660
0.1040000000;  0.9692793844; 0.9521705733; 0.9464739178; 0.8422646952
0.1045000000;  0.9690928115; 0.9519446134; 0.9462225457; 0.8415666371
0.1050000000;  0.9689083607; 0.9517187071; 0.9459712404; 0.8408691911
0.1055000000;  0.9687260398; 0.9514928544; 0.9457200018; 0.8401723568
0.1060000000;  0.9685458614; 0.9512670553; 0.9454688300; 0.8394761335
0.1065000000;  0.9683678189; 0.9510413098; 0.9452177248; 0.8387805208
0.1070000000;  0.9681918810; 0.9508156179; 0.9449666864; 0.8380855180
0.1075000000;  0.9680180186; 0.9505899795; 0.9447157146; 0.8373911247
0.1080000000;  0.9678462168; 0.9503643947; 0.9444648095; 0.8366973402
0.1085000000;  0.9676764569; 0.9501388634; 0.9442139710; 0.8360041640
0.1090000000;  0.9675086945; 0.9499133856; 0.9439631991; 0.8353115957
0.1095000000;  0.9673428732; 0.9496879613; 0.9437124939; 0.8346196346
0.1100000000;  0.9671789499; 0.9494625906; 0.9434618552; 0.8339282801
0.1105000000;  0.9670168879; 0.9492372733; 0.9432112831; 0.8332375319
0.1110000000;  0.9668566338; 0.9490120095; 0.9429607775; 0.8325473892
0.1115000000;  0.9666981154; 0.9487867991; 0.9427103385; 0.8318578516
0.1120000000;  0.9665412672; 0.9485616422; 0.9424599660; 0.8311689186
0.1125000000;  0.9663860414; 0.9483365387; 0.9422096600; 0.8304805895
0.1130000000;  0.9662323911; 0.9481114887; 0.9419594204; 0.8297928639
0.1135000000;  0.9660802502; 0.9478864920; 0.9417092473; 0.8291057412
0.1140000000;  0.9659295446; 0.9476615487; 0.9414591407; 0.8284192208
0.1145000000;  0.9657802179; 0.9474366589; 0.9412091005; 0.8277333023
0.1150000000;  0.9656322258; 0.9472118223; 0.9409591267; 0.8270479850
0.1155000000;  0.9654855107; 0.9469870392; 0.9407092193; 0.8263632685
0.1160000000;  0.9653399921; 0.9467623094; 0.9404593782; 0.8256791522
0.1165000000;  0.9651955938; 0.9465376329; 0.9402096035; 0.8249956356
0.1170000000;  0.9650522605; 0.9463130097; 0.9399598952; 0.8243127181
0.1175000000;  0.9649099417; 0.9460884399; 0.9397102531; 0.8236303992
0.1180000000;  0.9647685663; 0.9458639233; 0.9394606774; 0.8229486784
0.1185000000;  0.9646280495; 0.9456394600; 0.9392111680; 0.8222675551
0.1190000000;  0.9644883236; 0.9454150500; 0.9389617248; 0.8215870288
0.1195000000;  0.9643493382; 0.9451906933; 0.9387123479; 0.8209070989
0.1200000000;  0.9642110314; 0.9449663897; 0.9384630372; 0.8202277650
0.1205000000;  0.9640733170; 0.9447421394; 0.9382137927; 0.8195490265
0.1210000000;  0.9639361122; 0.9445179424; 0.9379646144; 0.8188708828
0.1215000000;  0.9637993611; 0.9442937985; 0.9377155023; 0.8181933334
0.1220000000;  0.9636630182; 0.9440697078; 0.9374664563; 0.8175163778
0.1225000000;  0.9635270197; 0.9438456703; 0.9372174765; 0.8168400155
0.1230000000;  0.9633912878; 0.9436216860; 0.9369685629; 0.8161642459
0.1235000000;  0.9632557648; 0.9433977548; 0.9367197153; 0.8154890685
0.1240000000;  0.9631204180; 0.9431738768; 0.9364709338; 0.8148144828
0.1245000000;  0.9629852059; 0.9429500519; 0.9362222184; 0.8141404882
0.1250000000;  0.9628500561; 0.9427262801; 0.9359735691; 0.8134670842
0.1255000000;  0.9627148969; 0.9425025614; 0.9357249857; 0.8127942703
0.1260000000;  0.9625796879; 0.9422788958; 0.9354764685; 0.8121220460
0.1265000000;  0.9624444027; 0.9420552833; 0.9352280172; 0.8114504106
0.1270000000;  0.9623089907; 0.9418317238; 0.9349796319; 0.8107793638
0.1275000000;  0.9621733813; 0.9416082174; 0.9347313125; 0.8101089049
0.1280000000;  0.9620375280; 0.9413847641; 0.9344830591; 0.8094390335
0.1285000000;  0.9619014172; 0.9411613637; 0.9342348717; 0.8087697489
0.1290000000;  0.9617650265; 0.9409380164; 0.9339867502; 0.8081010508
0.1295000000;  0.9616282969; 0.9407147221; 0.9337386945; 0.8074329385
0.1300000000;  0.9614911683; 0.9404914808; 0.9334907048; 0.8067654116
0.1305000000;  0.9613536199; 0.9402682924; 0.9332427809; 0.8060984695
0.1310000000;  0.9612156526; 0.9400451570; 0.9329949228; 0.8054321117
0.1315000000;  0.9610772417; 0.9398220746; 0.9327471306; 0.8047663376
0.1320000000;  0.9609383387; 0.9395990451; 0.9324994042; 0.8041011468
0.1325000000;  0.9607989229; 0.9393760685; 0.9322517436; 0.8034365387
0.1330000000;  0.9606590147; 0.9391531449; 0.9320041488; 0.8027725128
0.1335000000;  0.9605186237; 0.9389302742; 0.9317566197; 0.8021090686
0.1340000000;  0.9603777154; 0.9387074563; 0.9315091563; 0.8014462055
0.1345000000;  0.9602362522; 0.9384846913; 0.9312617587; 0.8007839231
0.1350000000;  0.9600942390; 0.9382619792; 0.9310144268; 0.8001222208
0.1355000000;  0.9599517028; 0.9380393199; 0.9307671606; 0.7994610981
0.1360000000;  0.9598086416; 0.9378167135; 0.9305199600; 0.7988005545
0.1365000000;  0.9596650283; 0.9375941599; 0.9302728251; 0.7981405895
0.1370000000;  0.9595208624; 0.9373716591; 0.9300257559; 0.7974812025
0.1375000000;  0.9593761853; 0.9371492111; 0.9297787522; 0.7968223930
0.1380000000;  0.9592310326; 0.9369268160; 0.9295318142; 0.7961641605
0.1385000000;  0.9590854026; 0.9367044735; 0.9292849417; 0.7955065045
0.1390000000;  0.9589392911; 0.9364821839; 0.9290381348; 0.7948494245
0.1395000000;  0.9587927311; 0.9362599470; 0.9287913935; 0.7941929200
0.1400000000;  0.9586457781; 0.9360377628; 0.9285447177; 0.7935369904
0.1405000000;  0.9584984662; 0.9358156314; 0.9282981074; 0.7928816352
0.1410000000;  0.9583508097; 0.9355935527; 0.9280515626; 0.7922268539
0.1415000000;  0.9582028434; 0.9353715266; 0.9278050833; 0.7915726461
0.1420000000;  0.9580546365; 0.9351495533; 0.9275586694; 0.7909190111
0.1425000000;  0.9579062530; 0.9349276327; 0.9273123210; 0.7902659485
0.1430000000;  0.9577577249; 0.9347057647; 0.9270660380; 0.7896134578
0.1435000000;  0.9576090790; 0.9344839493; 0.9268198204; 0.7889615384
0.1440000000;  0.9574603720; 0.9342621866; 0.9265736682; 0.7883101899
0.1445000000;  0.9573116771; 0.9340404766; 0.9263275814; 0.7876594117
0.1450000000;  0.9571630447; 0.9338188191; 0.9260815600; 0.7870092033
0.1455000000;  0.9570145038; 0.9335972143; 0.9258356039; 0.7863595642
0.1460000000;  0.9568660971; 0.9333756620; 0.9255897131; 0.7857104940
0.1465000000;  0.9567178934; 0.9331541623; 0.9253438876; 0.7850619920
0.1470000000;  0.9565699579; 0.9329327152; 0.9250981274; 0.7844140578
0.1475000000;  0.9564223298; 0.9327113206; 0.9248524325; 0.7837666908
0.1480000000;  0.9562750449; 0.9324899786; 0.9246068028; 0.7831198906
0.1485000000;  0.9561281623; 0.9322686890; 0.9243612384; 0.7824736567
0.1490000000;  0.9559817543; 0.9320474521; 0.9241157391; 0.7818279886
0.1495000000;  0.9558358773; 0.9318262676; 0.9238703051; 0.7811828856
